2013,Rush,8.3,A re-creation of the merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,7380
2013,The Hunger Games: Catching Fire,,Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,8760
2013,Insidious: Chapter 2,7.1,The haunted Lambert family seeks to uncover the mysterious childhood secret that has left them dangerously connected to the spirit world.,6360
2014,X-Men: Days of Future Past,,The X-Men send Wolverine to the past to change a major historical event that could globally impact man and mutant kind.,
2014,Transformers: Age of Extinction,,A mechanic and his daughter make a discovery that brings down Autobots and Decepticons - and a paranoid government official - on them.,
2013,Now You See Me,7.3,An FBI agent and an Interpol detective track a team of illusionists who pull off bank heists during their performances and reward their audiences with the money.,6900
2013,Gravity,8.2,A medical engineer and an astronaut work together to survive after an accident leaves them adrift in space.,5400
2013,We're the Millers,7.2,A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.,6600
2013,The Great Gatsby,7.3,A Midwestern war veteran finds himself drawn to the past and lifestyle of his millionaire neighbor.,8580
2014,The Amazing Spider-Man 2,,Spider-Man squares off against the Rhino and the powerful Electro while struggling to keep his promise to leave Gwen Stacey out of his dangerous life.,
2013,The Conjuring,7.7,Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,6720
2013,Cloudy with a Chance of Meatballs 2,6.7,Flint Lockwood now works at The Live Corp Company for his idol Chester V. But he's forced to leave his post when he learns that his most infamous machine is still operational and is churning out menacing food-animal hybrids.,5700
2013,I Spit on Your Grave 2,5.5,,6360
2013,No se Aceptan Devoluciones,6.9,A man who has made a new life for himself and the daughter left on his doorstep 6 years ago finds his family threatened when the birth mother resurfaces.,6900
2013,Furious 6,7.2,Hobbs has Dom and Brian reassemble their crew in order to take down a mastermind who commands an organization of mercenary drivers across 12 countries. Payment? Full pardons for them all.,7800
2013,Machete Kills,6.3,The U.S. government recruits Machete to battle his way through Mexico in order to take down an arms dealer who looks to launch a weapon into space.,6420
2013,The World's End,7.5,Five friends who reunite in an attempt to top their epic pub crawl from 20 years earlier unwittingly become humankind's only hope for survival.,6540
2013,Epic,6.6,A teenager finds herself transported to a deep forest setting where a battle between the forces of good and the forces of evil is taking place. She bands together with a rag-tag group characters in order to save their world -- and ours.,6120
2012,The Avengers,8.2,Nick Fury of S.H.I.E.L.D. assembles a team of superhumans to save the planet from Loki and his army.,8580
2013,Oblivion,7,A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.,7440
2013,Despicable Me 2,7.7,Gru is recruited by the Anti-Villain League to help deal with a powerful new super criminal.,5880
2013,Pain & Gain,6.5,A trio of bodybuilders in Florida get caught up in an extortion ring and a kidnapping scheme that goes terribly wrong.,7740
2013,jOBS,5.6,The story of Steve Jobs' ascension from college dropout into one of the most revered creative entrepreneurs of the 20th century.,7680
2012,Disconnect,7.5,A drama centered on a group of people searching for human connections in today's wired world.,6900
2013,Man of Steel,7.6,A young itinerant worker is forced to confront his secret extraterrestrial heritage when Earth is invaded by members of his race.,8580
2013,Ghost Team One,4.3,Two roommates deathly afraid of ghosts both fall in love with a girl who believes their home is haunted.,6420
2010,Insidious,6.7,A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.,6180
2014,Godzilla,,A giant radioactive monster called Godzilla awakens from its slumber to wreak destruction on its creators.,
2012,Spring Breakers,5.5,Four college girls who land in jail after robbing a restaurant in order to fund their spring break vacation find themselves bailed out by a drug and arms dealer who wants them to do some dirty work.,5640
2013,R.I.P.D.,5.4,A recently slain cop joins a team of undead police officers working for the Rest in Peace Department and tries to find the man who murdered him.,5760
2013,The Last Days on Mars,7.4,A group of astronaut explorers succumb one by one to a mysterious and terrifying force while collecting specimens on Mars.,5880
2013,The East,6.9,An operative for an elite private intelligence firm finds her priorities changing dramatically after she is tasked with infiltrating an anarchist group known for executing covert attacks upon major corporations.,6960
2012,Mud,7.5,Two young boys encounter a fugitive and form a pact to help him evade the bounty hunters on his trail and to reunite him with his true love.,7800
2013,Planes,5.2,A cropdusting plane with a fear of heights lives his dream of competing in a famous around-the-world aerial race.,5460
2013,Side Effects,7.1,A young woman's world unravels when a drug prescribed by her psychiatrist has unexpected side effects.,6360
1939,The Wizard of Oz,8.2,Dorothy Gale is swept away to a magical land in a tornado and embarks on a quest to see the Wizard who can help her return home.,6060
2010,Inception,8.8,A skilled extractor is offered a chance to regain his old life as payment for a task considered to be impossible.,8880
2012,Hitchcock,6.9,A love story between influential filmmaker Alfred Hitchcock and wife Alma Reville during the filming of [link=tt0054215] in 1959.,5880
2012,The Perks of Being a Wallflower,8,An introvert freshman is taken under the wings of two seniors who welcome him to the real world.,6120
2013,The Frozen Ground,6.2,An Alaska State Trooper partners with a young woman who escaped the clutches of serial killer Robert Hansen to bring the murderer to justice. Based on actual events.,6300
2004,The Notebook,7.9,A poor and passionate young man falls in love with a rich young woman and gives her a sense of freedom. They soon are separated by their social differences.,7380
2013,The Heat,6.9,An uptight FBI Special Agent is paired with a foul-mouthed Boston cop to take down a ruthless drug lord.,7020
1972,The Godfather,9.2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,10500
2013,Enough Said,7.5,A divorced woman who decides to pursue the man she's interested in learns he's her new friend's ex-husband.,5580
1994,Dumb & Dumber,7.2,The cross-country adventures of two good-hearted but incredibly stupid friends.,6420
2013,The Counselor,,A lawyer finds himself in over his head when he gets involved in drug trafficking.,6660
2006,300,7.7,King Leonidas and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,7020
2011,Conan the Barbarian,5.1,An vengeful barbarian warrior sets off to get his revenge on the evil warlord who attacked his village and murdered his father when he was a boy.,6780
2013,Scenic Route,6.3,Tensions rise between lifelong friends Mitchell and Carter after their truck breaks down on an isolated desert road as they start to attack each other's life decisions with unwavering brutality.,
2013,Oz the Great and Powerful,6.5,A small-time magician is swept away to an enchanted land and is forced into a power struggle between three witches.,7800
2013,Movie 43,4.4,A series of interconnected short films follows a washed-up producer as he pitches insane story lines featuring some of the biggest stars in Hollywood.,5640
2013,G.I. Joe: Retaliation,5.8,The G.I. Joes are not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence.,6600
2001,The Lord of the Rings: The Fellowship of the Ring,8.8,A meek hobbit of The Shire and eight companions set out on a journey to Mount Doom to destroy the One Ring and the dark lord Sauron.,10680
2013,Red 2,7,Retired C.I.A. agent Frank Moses reunites his unlikely team of elite operatives for a global quest to track down a missing portable nuclear device.,6960
2012,21 Jump Street,7.1,A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.,6540
2013,Turbo,6.3,A freak accident might just help an everyday garden snail achieve his biggest dream: winning the Indy 500.,5760
2011,Moneyball,7.6,Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,7980
2006,The Prestige,8.4,The rivalry between two magicians becomes more exacerbated by their attempt to perform the ultimate illusion.,7800
2013,Zero Charisma,6.2,An overgrown nerd who serves as Grand Master of a fantasy board game finds his role as leader of the misfits put into jeopardy when a new initiate enters the group.,5160
2013,Adore,6.1,A pair of childhood friends and neighbors fall for each other's sons.,6000
2000,Requiem for a Dream,8.4,The drug-induced utopias of four Coney Island individuals are shattered when their addictions become stronger.,6120
2013,Monsters University,7.6,A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends.,6240
2013,Parkland,5.6,A recounting of the chaotic events that occurred at Dallas' Parkland Hospital on the day U.S. President John F. Kennedy was assassinated.,5580
2013,Trance,6.9,An art auctioneer who has become mixed up with a group of criminals partners with a hypnotherapist in order to recover a lost painting.,6060
2008,Twilight,5.2,A teenage girl risks everything when she falls in love with a vampire.,7320
2013,42,7.5,The life story of Jackie Robinson and his history-making signing with the Brooklyn Dodgers under the guidance of team executive Branch Rickey.,7680
2014,Neighbors,,A couple with a newborn baby face unexpected difficulties after they are forced to live next to a fraternity house.,
1991,The Silence of the Lambs,8.7,A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.,7080
2013,Generation Iron,6.7,A documentary that follows top bodybuilders as they train to compete in the Mr. Olympia competition.,6360
1990,Goodfellas,8.8,Henry Hill and his friends work their way up through the mob hierarchy.,8760
2000,Remember the Titans,7.6,The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.,6780
2013,The Big Wedding,5.3,A long-divorced couple fakes being married as their family unites for a wedding.,5340
1999,The Matrix,8.7,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,8160
2012,Jack Reacher,6.9,A homicide investigator digs deeper into a case involving a trained military sniper who shot five random victims.,7800
2009,Avatar,7.9,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,9720
2013,Mama,6.3,Annabel and Lucas are faced with the challenge of raising his young nieces that were left alone in the forest for 5 years.... but how alone were they?,6000
2007,Superbad,7.6,Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.,6780
2012,Much Ado About Nothing,7.4,A modern retelling of Shakespeare's classic comedy about two pairs of lovers with different takes on romance and a way with words.,6540
2013,Last Vegas,,Three sixty-something friends take a break from their day-to-day lives to throw a bachelor party in Las Vegas for their last remaining single pal.,
2011,Drive Angry,5.5,A vengeful father escapes from hell and chases after the men who killed his daughter and kidnapped his granddaughter.,6240
2009,The Lovely Bones,6.6,Centers on a young girl who has been murdered and watches over her family - and her killer - from purgatory. She must weigh her desire for vengeance against her desire for her family to heal.,8100
2011,Horrible Bosses,6.9,Three friends conspire to murder their awful bosses when they realize they are standing in the way of their happiness.,5880
1989,The Little Mermaid,7.5,A mermaid princess makes a Faustian bargain with an unscrupulous sea-witch in order to meet a human prince on land.,4980
2013,Before Midnight,8.3,We meet Jesse and Celine nine years on in Greece. Almost two decades have passed since their first meeting on that train bound for Vienna.,6540
2012,Savages,6.5,Pot growers Ben and Chon face off against the Mexican drug cartel who kidnapped their shared girlfriend.,7860
2012,Sinister,6.7,A true-crime writer finds a cache of 8mm home movies films that suggest the murder he is currently researching is the work of a serial killer whose career dates back to the 1960s.,6600
1985,The Goonies,7.6,A group of kids embark on a wild adventure after finding a pirate treasure map.,6840
2010,Percy Jackson & the Olympians: The Lightning Thief,5.8,A teenager discovers he's the descendant of a Greek god and sets out on an adventure to settle an on-going battle between the gods.,7080
2010,Scott Pilgrim vs. the World,7.5,Scott Pilgrim must defeat his new girlfriend's seven evil exes in order to win her heart.,6720
1998,American History X,8.6,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,7140
1982,E.T. the Extra-Terrestrial,7.9,A troubled child summons the courage to help a friendly alien escape Earth and return to his home-world.,6900
2003,The Lord of the Rings: The Return of the King,8.9,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,12060
2014,Sin City: A Dame to Kill For,,The town's most hard boiled citizens cross paths with some of its more reviled inhabitants.,
2013,Grudge Match,,A pair of aging boxing rivals are coaxed out of retirement to fight one final bout -- 30 years after their last match.,
2013,The Secret Life of Walter Mitty,,An office worker who lives inside fantasy worlds where he gets to live an adventurous life while romancing his co-worker sets off a global journey to fix things when both of their jobs are threatened.,
2013,Drinking Buddies,6.1,,5400
2008,Pineapple Express,6.9,A process server and his marijuana dealer wind up on the run from hitmen and a corrupt police officer after he witness his dealer's boss murder a competitor while trying to serve papers on him.,6660
2013,Europa Report,6.5,An international crew of astronauts undertakes a privately funded mission to search for life on Jupiter's fourth largest moon.,5400
2013,How I Live Now,6.8,An American girl on holiday in the English countryside with her family finds herself in hiding and fighting for her survival as the third world war breaks out.,6060
2008,Cloverfield,7.1,Revolves around a monster attack in New York as told from the point of view of a small group of people.,5100
2010,Easy A,7.1,A clean-cut high school student relies on the school's rumor mill to advance her social and financial standing.,5520
2004,The Punisher,6.3,An undercover FBI agent becomes a vigilante assassin and sets out to unleash vengeance upon the corrupt businessman who slew his family.,7440
2012,Lo imposible,7.5,The story of a tourist family in Thailand caught in the destruction and chaotic aftermath of the 2004 Indian Ocean tsunami.,6840
1994,Leon,8.6,A professional assassin rescues a young girl whose parents were killed in a police raid.,6600
1989,Dead Poets Society,7.9,English teacher John Keating inspires his students to a love of poetry and to seize the day.,7680
2011,Paul,7,Two British comic-book geeks traveling across the U.S. encounter an alien outside Area 51.,6240
2010,Love & Other Drugs,6.6,A woman suffering from Parkinson's befriends a drug rep working for Pfizer against 1990s Pittsburgh backdrop.,6720
2014,About Last Night,,Follow two couples as they journey from the bar to the bedroom and are eventually put to the test in the real world.,
1995,Heat,8.3,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,10200
2007,No Country for Old Men,8.2,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,7320
2002,Lilo & Stitch,7,A Hawaiian girl adopts an unusual pet who is actually a notorious extra-terrestrial fugitive from the law.,5100
2013,Blue Caprice,6,An abandoned boy is lured to America and drawn into the shadow of a dangerous father figure. Inspired by the real life events that led to the 2002 Beltway sniper attacks.,5580
2016,Pirates of the Caribbean: Dead Men Tell No Tales,,The fifth installment of the blockbuster franchise that follows the adventures of Captain Jack Sparrow.,
2013,Identity Thief,5.6,Mild-mannered businessman Sandy Patterson travels from Denver to Florida to confront the deceptively harmless-looking woman who has been living it up after stealing Sandy's identity.,6660
2005,Harry Potter and the Goblet of Fire,7.5,Harry finds himself mysteriously selected as an under-aged competitor in a dangerous tournament between three schools of magic.,9420
2013,47 Ronin,,A band of samurai set out to avenge the death and dishonor of their master at the hands of a ruthless shogun.,
2010,Burlesque,6.1,A small-town girl ventures to Los Angeles and finds her place in a neo-burlesque club run by a former dancer.,7140
1957,12 Angry Men,8.9,A dissenting juror in a murder trial slowly manages to convince the others that the case is not as obviously clear as it seemed in court.,5760
1996,Romeo + Juliet,6.8,Shakespeare's famous play is updated to the hip modern suburb of Verona still retaining its original dialogue.,7200
1975,The Rocky Horror Picture Show,7.2,A newly engaged couple have a breakdown in an isolated area and must pay a call to the bizarre residence of Dr. Frank-N-Furter.,6000
2013,Getaway,4.1,Former race-car driver Brent Magna is pitted against the clock when his wife is kidnapped by a mysterious villain. He commandeers a young woman's car and takes her on on a high-speed race against time.,5400
2006,The Covenant,4.9,Four young men who belong to a supernatural legacy are forced to battle a fifth power long thought to have died out. Another great force they must contend with is the jealousy and suspicion that threatens to tear them apart.,5820
2012,Battleship,5.8,A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.,7860
2001,Ocean's Eleven,7.7,Danny Ocean and his eleven accomplices plan to rob three Las Vegas casinos simultaneously.,6960
2011,The Inbetweeners Movie,6.7,Four socially troubled 18-year-olds from the south of England go on holiday to Malia.,5820
2001,The Fast and the Furious,6.4,Los Angeles police officer Brian O'Connor must decide where his loyalties really lie when he becomes enamored with the street racing world he has been sent undercover to destroy.,6360
2005,Brokeback Mountain,7.6,The story of a forbidden and secretive relationship between two cowboys and their lives over the years.,8040
2013,Snitch,6.5,A father goes undercover for the DEA in order to free his son who was imprisoned after being set up in drug deal.,6720
2011,Fast Five,7.2,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.,7800
1979,Alien,8.5,The space vessel Nostromo and its crew receive a distress call from a alien planet. After searching for survivors that planet they head back home only to realize that an deadly alien life form has joined them.,7020
2011,Abduction,4.8,A thriller centered on a young man who sets out to uncover the truth about his life after finding his baby photo on a missing persons website.,6360
2012,Seven Psychopaths,7.2,A struggling screenwriter inadvertently becomes entangled in the Los Angeles criminal underworld after his oddball friends kidnap a gangster's beloved Shih Tzu.,6600
1990,Teenage Mutant Ninja Turtles,6.4,A quartet of mutated humanoid turtles clash with an uprising criminal gang of ninjas.,5580
2004,Million Dollar Baby,8.1,A determined woman works with a hardened boxing trainer to become a professional.,7920
2012,Men in Black 3,6.9,Agent J travels in time to M.I.B.'s early days in 1969 to stop an alien from assassinating his friend Agent K and changing history.,6360
2012,The Company You Keep,6.3,A former Weather Underground activist goes on the run from a journalist who has discovered his identity.,7260
2004,King Arthur,6.2,A demystified take on the tale of King Arthur and the Knights of the Round Table.,7560
2012,Red Dawn,5.3,A group of teenagers look to save their town from an invasion of North Korean soldiers.,5580
2011,Melancholia,7.1,Two sisters find their already strained relationship challenged as a mysterious new planet threatens to collide with Earth.,7800
2007,Zodiac,7.7,A San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac killer.,9420
2013,Dallas Buyers Club,7.5,,7020
2012,The Master,7.1,A Naval veteran arrives home from war unsettled and uncertain of his future - until he is tantalized by The Cause and its charismatic leader.,8640
2000,X-Men,7.4,Two mutants come to a private academy for their kind whose resident superhero team must oppose a terrorist organization with similar powers.,6240
2011,The Descendants,7.4,A land baron tries to re-connect with his two daughters after his wife is seriously injured in a boating accident.,6900
2002,The Ring,7.1,A young journalist must investigate a mysterious videotape which seems to cause the death of anyone in a week of viewing it.,6900
2009,The Road,7.2,A post-apocalyptic tale of a man and his son trying to survive by any means possible.,6660
2013,Enemy,6.7,A man seeks out his exact look-alike after spotting him in a movie.,5400
1955,East of Eden,8,,6900
2003,Big Fish,8,A son tries to learn more about his dying father by reliving stories and myths he told about his life.,7500
2014,Interstellar,,A group of explorers make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,
2003,Kill Bill: Vol. 1,8.1,The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,6660
1999,The Sixth Sense,8.2,A boy who communicates with spirits that don't know they're dead seeks the help of a disheartened child psychologist.,6420
2010,TRON: Legacy,6.8,The son of a virtual world designer goes looking for his father and ends up inside the digital world that his father designed. He meets his father's creation turned bad and a unique ally who was born inside the digital domain of The Grid.,7620
2013,La migliore offerta,7.7,A story centered on an eccentric art auctioneer and his obsession with an heiress/collector.,7860
2011,Fright Night,6.4,A teenager suspects that his new neighbor is a vampire.,6360
2003,Lost in Translation,7.8,A faded movie star and a neglected young wife form an unlikely bond after crossing paths in Tokyo.,6060
2009,District 9,8,An extraterrestrial race forced to live in slum-like conditions on Earth suddenly finds a kindred spirit in a government agent who is exposed to their biotechnology.,6720
2012,Here Comes the Boom,6.4,A high school biology teacher looks to become a successful mixed-martial arts fighter in an effort to raise money to prevent extra-curricular activities from being axed at his cash-strapped school.,6300
2010,The Other Guys,6.6,Two mismatched New York City detectives seize an opportunity to step up like the city's top cops whom they idolize -- only things don't quite go as planned.,6420
2012,Parental Guidance,5.8,Artie and Diane agree to look after their three grandkids when their type-A helicopter parents need to leave town for work. Problems arise when the kids' 21st-century behavior collides with Artie and Diane's old-school methods.,6300
2006,The Fast and the Furious: Tokyo Drift,5.7,Alabama teenager Sean Boswell becomes a major competitor in the world of drift racing after moving in with his father in Tokyo to avoid a jail sentence in America.,6240
2013,Saving Mr. Banks,,Author P. L. Travers reflects on her difficult childhood while meeting with filmmaker Walt Disney during production for the adaptation of her eponymous novel.,7500
2009,He's Just Not That Into You,6.3,The Baltimore-set movie of interconnecting story arcs deals with the challenges of reading or misreading human behavior.,7740
1998,Fear and Loathing in Las Vegas,7.6,An oddball journalist and his psychopathic lawyer travel to Las Vegas for a series of psychedelic escapades.,7080
1963,The Great Escape,8.3,Allied POWs plan for several hundred of their number to escape from a German camp during World War II.,10320
2002,My Big Fat Greek Wedding,6.5,A young Greek woman falls in love with a non-Greek and struggles to get her family to accept him while she comes to terms with her heritage and cultural identity.,5700
1994,The Little Rascals,5.9,,4920
2014,22 Jump Street,,Plot unknown.,
2012,The Lucky One,6.2,A Marine travels to Louisiana after serving three tours in Iraq and searches for the unknown woman he believes was his good luck charm during the war.,6060
2011,The Three Musketeers,5.7,The hot-headed young D'Artagnan along with three former legendary but now down on their luck Musketeers must unite and defeat a beautiful double agent and her villainous employer from seizing the French throne and engulfing Europe in war.,6600
2011,Source Code,7.4,An action thriller centered on a soldier who wakes up in the body of an unknown man and discovers he's part of a mission to find the bomber of a Chicago commuter train.,5580
2003,Dumb and Dumberer: When Harry Met Lloyd,3.3,Set back in the 80s when Harry met Lloyd in high school where they cross paths with a mean principal and a bunch of other outcasts much like themselves.,5100
2010,The Expendables,6.4,A CIA operative hires a team of mercenaries to eliminate a Latin dictator and a renegade CIA agent.,6180
1997,Hercules,7,The son of the Greek Gods Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.,5580
2013,Her,,A lonely writer develops an unlikely relationship with his newly-purchased operating system that's designed to meet his every need.,7200
2014,Fury,,A crew of Americans in Nazi Germany toward the end of World War II embark on a brave mission.,
1999,The Boondock Saints,7.8,Fraternal twins set out to rid Boston of the evil men operating there while being tracked down by an FBI agent.,6480
2013,A Single Shot,5.9,The tragic death of a beautiful young girl starts a tense and atmospheric game of cat and mouse between hunter John Moon and the hardened backwater criminals out for his blood.,6960
2014,How to Train Your Dragon 2,,,
2009,Sherlock Holmes,7.5,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.,7680
2014,Sabotage,,Members of an elite DEA task force find themselves being taken down one by one after they rob a drug cartel safe house.,
2005,The Adventures of Sharkboy and Lavagirl 3-D,3.4,A boy dreams up shark-boy and lava-girl and the horror that lies within their planet.,5580
2005,Serenity,7.9,The crew of the ship Serenity tries to evade an assassin sent to recapture one of their number who is telepathic.,7140
2007,The Bourne Ultimatum,8.1,Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.,6900
2011,Contagion,6.7,The CDC races against time to develop a vaccine against an extremely lethal virus.,6360
2013,Blackfish,7.8,,4980
2013,In a World...,7.3,An underachieving voice coach finds herself competing in the movie trailer voice-over profession against her arrogant father and his protege.,5580
1997,Con Air,6.7,A newly released ex-con and former US Ranger finds himself trapped in a prisoner transport plane when the passengers seize control.,6900
2004,Harold & Kumar Go to White Castle,7.1,An Asian-American office worker and his Indian-American stoner friend embark on a quest to satisfy their desire for White Castle burgers.,5280
2000,Almost Famous,7.9,A high-school boy is given the chance to write a story for Rolling Stone Magazine about an up-and-coming rock band as he accompanies it on their concert tour.,7320
2012,This Means War,6.2,Two top CIA operatives wage an epic battle against one another after they discover they are dating the same woman.,5820
1997,Lolita,6.7,A man marries his landlady so he can take advantage of her daughter.,8220
2002,The Pianist,8.5,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,9000
2013,Inside Llewyn Davis,7,A week in the life of a young singer as he navigates the Greenwich Village folk scene of 1961.,6300
1995,Toy Story,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,4860
1988,Who Framed Roger Rabbit,7.6,A toon hating detective is a cartoon rabbit's only hope to prove his innocence when he is accused of murder.,6240
2011,Our Idiot Brother,6.4,A comedy centered on an idealist who barges into the lives of his three sisters.,5400
2012,Safety Not Guaranteed,7.1,Three magazine employees head out on an assignment to interview a guy who placed a classified ad seeking a companion for time travel.,5160
2004,The Machinist,7.7,An industrial worker who hasn't slept in a year begins to doubt his own sanity.,6060
2004,Ocean's Twelve,6.2,Daniel Ocean recruits one more team member so he can pull off three major European heists in this sequel to Ocean's 11.,7500
2001,Black Hawk Down,7.7,123 elite U.S. soldiers drop into Somalia to capture two top lieutenants of a renegade warlord and find themselves in a desperate battle with a large force of heavily-armed Somalis.,8640
2012,Resident Evil: Retribution,5.2,Alice fights alongside a resistance movement in the continuing battle against the Umbrella Corporation and the undead.,5760
2007,P.S. I Love You,6.9,A young widow discovers that her late husband has left her 10 messages intended to help ease her pain and start a new life.,7560
2006,Little Miss Sunshine,7.9,A family determined to get their young daughter into the finals of a beauty pageant take a cross-country trip in their VW bus.,6060
2013,Peeples,4.2,Sparks fly when Wade Walker crashes the Peeples annual reunion in the Hamptons to ask for their precious daughter Grace's hand in marriage.,5700
2008,Bolt,7,The canine star of a fictional sci-fi/action show that believes his powers are real embarks on a cross country trek to save his co-star from a threat he believes is just as real.,5760
2006,The Pursuit of Happyness,7.8,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional endeavor.,7020
2013,The Lunchbox,7.9,,6240
2013,Closed Circuit,5.8,A high-profile terrorism case unexpectedly binds together two ex-lovers on the defense team - testing the limits of their loyalties and placing their lives in jeopardy.,5760
2010,Prince of Persia: The Sands of Time,6.5,A young fugitive prince and princess must stop a villain who unknowingly threatens to destroy the world with a special dagger that enables the magic sand inside to reverse time.,6960
1991,City Slickers,6.7,A mid-life crisis plagued man and his friends find renewal and purpose on a cattle driving vacation.,6780
1989,Batman,7.5,The Dark Knight of Gotham City begins his war on crime with his first major enemy being the clownishly homicidal Joker.,7560
